path,true,clean,adv,lowpass,file,clean_path,adv_path,model_fail,adv_success,allowed_suffixes
victim_models/dataset/ModelNet10/table/test/table_0489.off,8,8,6,15,table_0489.off,../dataset/ModelNet10/table/test/table_0489.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0489.off,False,True,table/test/table_0489.npz
victim_models/dataset/ModelNet10/table/test/table_0491.off,8,8,6,22,table_0491.off,../dataset/ModelNet10/table/test/table_0491.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/table/test/table_0491.off,False,True,table/test/table_0491.npz
victim_models/dataset/ModelNet10/toilet/test/toilet_0348.off,9,9,2,101,toilet_0348.off,../dataset/ModelNet10/toilet/test/toilet_0348.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/toilet/test/toilet_0348.off,False,True,toilet/test/toilet_0348.npz
victim_models/dataset/ModelNet10/toilet/test/toilet_0354.off,9,9,9,59,toilet_0354.off,../dataset/ModelNet10/toilet/test/toilet_0354.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/toilet/test/toilet_0354.off,False,False,toilet/test/toilet_0354.npz
victim_models/dataset/ModelNet10/toilet/test/toilet_0362.off,9,9,0,203,toilet_0362.off,../dataset/ModelNet10/toilet/test/toilet_0362.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/toilet/test/toilet_0362.off,False,True,toilet/test/toilet_0362.npz
victim_models/dataset/ModelNet10/toilet/test/toilet_0380.off,9,9,9,180,toilet_0380.off,../dataset/ModelNet10/toilet/test/toilet_0380.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/toilet/test/toilet_0380.off,False,False,toilet/test/toilet_0380.npz
victim_models/dataset/ModelNet10/toilet/test/toilet_0390.off,9,2,9,84,toilet_0390.off,../dataset/ModelNet10/toilet/test/toilet_0390.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/toilet/test/toilet_0390.off,True,True,toilet/test/toilet_0390.npz
victim_models/dataset/ModelNet10/toilet/test/toilet_0402.off,9,9,2,117,toilet_0402.off,../dataset/ModelNet10/toilet/test/toilet_0402.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/toilet/test/toilet_0402.off,False,True,toilet/test/toilet_0402.npz
victim_models/dataset/ModelNet10/toilet/test/toilet_0410.off,9,9,2,232,toilet_0410.off,../dataset/ModelNet10/toilet/test/toilet_0410.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/toilet/test/toilet_0410.off,False,True,toilet/test/toilet_0410.npz
victim_models/dataset/ModelNet10/toilet/test/toilet_0430.off,9,2,9,102,toilet_0430.off,../dataset/ModelNet10/toilet/test/toilet_0430.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/toilet/test/toilet_0430.off,True,True,toilet/test/toilet_0430.npz
victim_models/dataset/ModelNet10/toilet/test/toilet_0437.off,9,9,9,62,toilet_0437.off,../dataset/ModelNet10/toilet/test/toilet_0437.off,../dataset/ModelNet10_attacked_filtered_le2048_pts_2048_lowpass_spec0125/toilet/test/toilet_0437.off,False,False,toilet/test/toilet_0437.npz
